BUILDING_ID,Full_Name,Shortened_Name,Picture,Description,NUM_COORDINATES,Latitude 1,Longitude 1,Latitude 2,Longitude 2,Latitude 3,Longitude 3,Latitude 4,Longitude 4,Latitude 5,Longitude 5,Latitude 6,Longitude 6,Latitude 7,Longitude 7,Latitude 8,Longitude 8,Latitude 9,Longitude 9,Latitude 10,Longitude 10,Latitude 11,Longitude 11,Latitude 12,Longitude 12,Latitude 13,Longitude 13,Latitude 14,Longitude 14,Latitude 15,Longitude 15,Latitude 16,Longitude 16,Latitude 17,Longitude 17,Latitude 18,Longitude 18,Latitude 19,Longitude 19,Latitude 20,Longitude 20,Latitude 21,Longitude 21,Latitude 22,Longitude 22,Latitude 23,Longitude 23,Latitude 24,Longitude 24,Latitude 25,Longitude 25,Latitude 26,Longitude 26,Latitude 27,Longitude 27,Latitude 28,Longitude 28,Latitude 29,Longitude 29,Latitude 30,Longitude 30,Latitude 31,Longitude 31,Latitude 32,Longitude 32,Latitude 33,Longitude 33,Latitude 34,Longitude 34,Latitude 35,Longitude 35,Latitude 36,Longitude 36,Latitude 37,Longitude 37,Latitude 38,Longitude 38,Latitude 39,Longitude 39,Latitude 40,Longitude 40,Latitude 41,Longitude 41,Latitude 42,Longitude 42,Latitude 43,Longitude 43,Latitude 44,Longitude 44,Latitude 45,Longitude 45,Latitude 46,Longitude 46,Latitude 47,Longitude 47,Latitude 48,Longitude 48,Latitude 49,Longitude 49,Latitude 50,Longitude 50,Latitude 51,Longitude 51,Latitude 52,Longitude 52,Latitude 53,Longitude 53,Latitude 54,Longitude 54,Latitude 55,Longitude 55,Latitude 56,Longitude 56,Latitude 57,Longitude 57,Latitude 58,Longitude 58,Latitude 59,Longitude 59,Latitude 60,Longitude 60,Latitude 61,Longitude 61,Latitude 62,Longitude 62,Latitude 63,Longitude 63,Latitude 64,Longitude 64,Latitude 65,Longitude 65,Latitude 66,Longitude 66,Latitude 67,Longitude 67
48,GREENHOUSE,GH,,GREENHOUSE,4,37.364076,-120.422781,37.364099,-120.422478,37.36371,-120.42243,37.363708,-120.422726,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,ECEC LOT,ECEC LOT,,ECEC LOT,4,37.363862,-120.431946,37.363854,-120.431505,37.363527,-120.431485,37.363531,-120.431753,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,CALAVERAS LOT,CALAVERAS LOT,,CALAVERAS LOT,4,37.364793,-120.428606,37.36499,-120.42833,37.364879,-120.428165,37.364668,-120.428477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,SAAC LOT,SAAC LOT,,SAAC LOT,4,37.366284,-120.426934,37.366145,-120.426781,37.365954,-120.427083,37.366082,-120.427226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,LIBRARY LOT 1,LL1,,LIBRARY LOT 1,6,37.366531,-120.425741,37.366472,-120.4256,37.36636,-120.42567,37.366139,-120.425156,37.365846,-120.425343,37.366123,-120.426001,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,LIBRARY LOT 2,LL2,,LIBRARY LOT 2,3,37.366501,-120.426587,37.366587,-120.425737,37.36616,-120.426018,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,LEGRAND LOT,LEGRAND LOT,,LEGRAND LOT,4,37.36682,-120.421998,37.367399,-120.421228,37.367337,-120.420224,37.366413,-120.421537,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,NORTH BOWL LOT 1,NBL1,,NORTH BOWL LOT 1,4,37.367613,-120.419549,37.368278,-120.418594,37.367635,-120.417838,37.367005,-120.418686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,NORTH BOWL LOT 2,NBL2,,NORTH BOWL LOT 2,4,37.368338,-120.418627,37.369659,-120.416716,37.369,-120.415925,37.367626,-120.417823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,BELLEVUE LOT,BELLEVUE LOT,,BELLEVUE LOT,4,37.361068,-120.432058,37.361068,-120.425149,37.359803,-120.425149,37.359875,-120.432058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
